"District","X2014_STATE_MEAS_86_YES","X2014_STATE_MEAS_86_NO","X2014_STATE_MEAS_87_YES","X2014_STATE_MEAS_87_NO","X2014_STATE_MEAS_88_YES","X2014_STATE_MEAS_88_NO","X2014_STATE_MEAS_89_YES","X2014_STATE_MEAS_89_NO","X2014_STATE_MEAS_90_YES","X2014_STATE_MEAS_90_NO","X2014_STATE_MEAS_91_YES","X2014_STATE_MEAS_91_NO","X2014_STATE_MEAS_92_YES","X2014_STATE_MEAS_92_NO","X2014_CITY_MEAS_26_159_YES","X2014_CITY_MEAS_26_159_NO","X2014_METRO_MEAS_26_160_YES","X2014_METRO_MEAS_26_160_NO","X2014_CITY_MEAS_26_156_YES","X2014_CITY_MEAS_26_156_NO","X2013_CITY_MEAS_26_150_YES","X2013_CITY_MEAS_26_150_NO","X2013_CITY_MEAS_26_151_YES","X2013_CITY_MEAS_26_151_NO","X2013_METRO_MEAS_26_152_YES","X2013_METRO_MEAS_26_152_NO","X2012_STATE_MEAS_77_YES","X2012_STATE_MEAS_77_NO","X2012_STATE_MEAS_78_YES","X2012_STATE_MEAS_78_NO","X2012_STATE_MEAS_79_YES","X2012_STATE_MEAS_79_NO","X2012_STATE_MEAS_80_YES","X2012_STATE_MEAS_80_NO","X2012_STATE_MEAS_81_YES","X2012_STATE_MEAS_81_NO","X2012_STATE_MEAS_82_YES","X2012_STATE_MEAS_82_NO","X2012_STATE_MEAS_83_YES","X2012_STATE_MEAS_83_NO","X2012_STATE_MEAS_84_YES","X2012_STATE_MEAS_84_NO","X2012_STATE_MEAS_85_YES","X2012_STATE_MEAS_85_NO","X2012_COUNTY_MEAS_26_143_YES","X2012_COUNTY_MEAS_26_143_NO","X2012_CITY_MEAS_26_145_YES","X2012_CITY_MEAS_26_145_NO","X2012_CITY_MEAS_26_146_YES","X2012_CITY_MEAS_26_146_NO","X2012_MEAS_26_125_YES","X2012_MEAS_26_125_NO","X2012_CITY_MEAS_26_126_YES","X2012_CITY_MEAS_26_126_NO","X2012_CITY_MEAS_26_127_YES","X2012_CITY_MEAS_26_127_NO","X2012_CITY_MEAS_26_128_YES","X2012_CITY_MEAS_26_128_NO","X2012_CITY_MEAS_26_129_YES","X2012_CITY_MEAS_26_129_NO","X2012_CITY_MEAS_26_130_YES","X2012_CITY_MEAS_26_130_NO","X2012_CITY_MEAS_26_131_YES","X2012_CITY_MEAS_26_131_NO","X2012_CITY_MEAS_26_132_YES","X2012_CITY_MEAS_26_132_NO","X2012_CITY_MEAS_26_133_YES","X2012_CITY_MEAS_26_133_NO","X2012_CITY_MEAS_26_134_YES","X2012_CITY_MEAS_26_134_NO","X2016_MEAS_26_174_YES","X2016_MEAS_26_174_NO","X2016_MEAS_26_173_YES","X2016_MEAS_26_173_NO","X2016_MEAS_94_YES","X2016_MEAS_94_NO","X2016_MEAS_95_YES","X2016_MEAS_95_NO","X2016_MEAS_96_YES","X2016_MEAS_96_NO","X2016_MEAS_97_YES","X2016_MEAS_97_NO","X2016_MEAS_98_YES","X2016_MEAS_98_NO","X2016_MEAS_99_YES","X2016_MEAS_99_NO","X2016_MEAS_100_YES","X2016_MEAS_100_NO","X2016_MEAS_26_181_YES","X2016_MEAS_26_181_NO","X2016_MEAS_26_182_YES","X2016_MEAS_26_182_NO","X2016_MEAS_26_183_YES","X2016_MEAS_26_183_NO","X2016_MEAS_26_184_YES","X2016_MEAS_26_184_NO","X2016_MEAS_26_185_YES","X2016_MEAS_26_185_NO","X2016_MEAS_26_179_YES","X2016_MEAS_26_179_NO","X2016_MEAS_26_180_YES","X2016_MEAS_26_180_NO","X2016_MEAS_26_178_YES","X2016_MEAS_26_178_NO","X2017_CITY_MEAS_26_189_YES","X2017_CITY_MEAS_26_189_NO","X2017_CITY_MEAS_26_194_YES","X2017_CITY_MEAS_26_194_NO","X2018_STATE_MEAS_101_YES","X2018_STATE_MEAS_101_NO","X2018_MEAS_26_197_YES","X2018_MEAS_26_197_NO","X2018_STATE_MEAS_102_YES","X2018_STATE_MEAS_102_NO","X2018_STATE_MEAS_103_YES","X2018_STATE_MEAS_103_NO","X2019_STATE_MEAS_104_YES","X2018_STATE_MEAS_104_NO","X2018_STATE_MEAS_105_YES","X2018_STATE_MEAS_105_NO","X2018_STATE_MEAS_106_YES","X2018_STATE_MEAS_106_NO","X2019_CITY_MEAS_26_200_YES","X2018_CITY_MEAS_26_200_NO","X2018_CITY_MEAS_26_201_YES","X2018_CITY_MEAS_26_201_NO","X2018_METRO_MEAS_26_199_YES","X2018_METRO_MEAS_26_199_NO","X2019_METRO_MEAS_26_203_YES","X2019_METRO_MEAS_26_203_NO","X2019_CITY_MEAS_26_204_YES","X2019_CITY_MEAS_26_204_NO","X2019_CITY_MEAS_26_205_YES","X2019_CITY_MEAS_26_205_NO","X2020_CITY_MEAS_26_209_YES","X2020_CITY_MEAS_26_209_NO","X2020_METRO_MEAS_26_210_YES","X2020_METRO_MEAS_26_210_NO","X2020_STATE_MEAS_107_YES","X2020_STATE_MEAS_107_NO","X2020_STATE_MEAS_108_YES","X2020_STATE_MEAS_108_NO","X2020_STATE_MEAS_109_YES","X2020_STATE_MEAS_109_NO","X2020_STATE_MEAS_110_YES","X2020_STATE_MEAS_110_NO","X2020_COUNTY_MEAS_26_211_YES","X2020_COUNTY_MEAS_26_211_NO","X2020_COUNTY_MEAS_26_214_YES","X2020_COUNTY_MEAS_26_214_NO","X2020_CITY_MEAS_26_213_YES","X2020_CITY_MEAS_26_213_NO","X2020_CITY_MEAS_26_217_YES","X2020_CITY_MEAS_26_217_NO","X2020_CITY_MEAS_26_219_YES","X2020_CITY_MEAS_26_219_NO","X2020_METRO_MEAS_26_218_YES","X2020_METRO_MEAS_26_218_NO","X2021_MEAS_26_221_YES","X2021_MEAS_26_221_NO"
"4510",623,839,772,650,516,992,940,492,507,945,831,696,778,752,788,688,963,348,347,356,534,403,290,673,355,550,1026,689,1236,461,1032,743,809,1036,563,1175,622,1230,672,1192,714,1073,1093,693,864,895,1077,562,940,876,637,211,615,107,518,225,573,173,556,191,508,236,499,249,631,80,574,127,588,119,659,561,309,933,723,1172,1363,475,1635,271,858,1150,1287,623,1411,534,1392,469,530,1230,713,1004,424,1327,1463,291,1022,553,906,967,1458,469,958,561,500,151,241,423,691,362,481,226,1025,773,804,1023,545,1231,544,1257,589,1226,1360,370,875,892,896,874,363,401,574,201,532,238,612,637,598,655,1818,430,1585,724,1259,1001,1455,815,1003,1258,1207,1055,993,1272,1518,748,683,1465,837,1411,348,217
"4511",694,740,810,584,555,939,978,450,450,964,1010,505,857,641,856,601,927,355,251,302,577,325,216,719,419,455,1026,706,1156,558,1022,711,1067,793,658,1106,645,1207,688,1166,663,1131,1157,645,1023,758,1020,606,1033,816,563,127,504,97,441,175,477,139,492,132,478,139,418,199,545,60,503,82,519,87,675,433,344,796,807,1160,1364,531,1762,230,1028,1028,1392,590,1561,448,1425,505,541,1278,712,1055,392,1443,1532,290,1038,549,1085,849,1446,558,1095,532,464,150,257,367,767,270,485,167,1274,680,741,1249,488,1451,494,1474,502,1475,1491,367,1137,785,1128,784,453,294,592,160,554,191,769,513,790,495,1953,456,1675,810,1581,857,1641,811,1228,1194,1437,997,1168,1254,1716,704,808,1484,1010,1421,360,162
"4601",2196,1122,2274,915,2271,1149,2901,469,1098,2204,2737,761,2462,1026,2582,788,2357,611,356,1332,1851,517,842,1645,1591,815,2849,841,3175,519,1281,2423,2672,1293,1340,2376,723,3212,726,3183,834,3027,3106,749,2663,1133,2641,692,2491,1417,1702,227,1407,189,1294,341,1410,267,1437,269,1354,344,1304,351,1447,159,1368,193,1437,187,4672,1428,3566,2681,4684,3626,6663,1480,7121,1376,5855,2936,6147,2253,7084,1495,7526,894,3099,4419,4736,2633,2051,5602,7184,612,4977,1394,5285,2959,7083,1474,6082,1201,3625,373,2882,1260,4695,652,3364,523,6768,1786,1409,7220,1135,7376,887,7767,827,7835,7544,816,5699,2817,6139,2327,3594,967,4189,369,3978,543,5598,1149,4856,1894,8830,657,7973,1666,7576,1945,7740,1772,6558,2903,6870,2629,6604,2835,8188,1310,4712,4271,4560,4816,2912,501
"4602",1758,1009,2123,572,2004,860,2379,433,1109,1687,2040,859,1868,1034,2219,640,2144,411,348,1302,1701,538,1205,1092,1354,865,2445,646,2772,335,987,2113,1858,1396,961,2097,484,2768,508,2744,794,2393,2473,732,1941,1222,2388,499,1853,1402,1766,292,1510,242,1428,365,1506,304,1504,308,1454,361,1390,369,1530,202,1430,245,1535,213,1862,652,1451,1094,1908,1341,2693,508,2588,696,1989,1388,2277,981,2570,741,2910,322,1284,1693,2032,879,954,2042,2787,279,1956,591,1784,1434,2887,437,2245,577,1707,170,1376,518,1904,311,1417,259,2540,803,492,2874,431,2900,352,3023,293,3076,2929,368,1930,1393,2277,1048,1540,521,1913,152,1811,240,2335,453,1676,1113,3363,282,3236,459,2646,1000,2867,795,2308,1340,2280,1387,2342,1303,3064,592,1616,1860,1539,2096,1262,250
"4604",1447,1074,1517,930,1360,1270,1981,584,785,1733,1911,749,1676,986,1756,806,1652,579,395,631,1099,516,391,1299,865,759,1951,1014,2150,796,1468,1507,1933,1259,1051,1932,874,2286,917,2237,943,2122,2174,897,1850,1174,1809,939,1885,1236,979,208,834,139,793,235,830,202,835,216,787,257,787,241,909,98,819,147,855,145,1911,807,1221,1540,2066,2569,3409,1102,4140,587,2931,1965,3473,1244,3872,867,3722,908,1469,2800,1986,2186,1044,3252,3816,515,2692,1030,2884,1736,3562,1189,3101,883,1239,296,848,743,2009,447,1297,327,3403,1291,1382,3369,1008,3626,868,3859,893,3848,3888,638,3143,1499,3093,1536,1386,579,1666,295,1615,337,2275,875,2254,894,4809,778,4105,1627,4128,1544,4195,1460,3395,2211,3826,1842,3294,2329,4328,1287,2358,2951,2735,2857,1041,324
"4605",2074,1219,2171,1032,2155,1297,2781,578,1060,2291,2708,821,2469,1055,2433,960,2290,671,424,1135,1632,668,703,1719,1382,953,2641,955,2924,658,1407,2190,2503,1351,1313,2318,804,3019,841,2965,896,2838,2897,856,2370,1338,2414,887,2267,1550,1469,304,1239,223,1159,356,1244,302,1252,311,1236,326,1149,378,1330,167,1233,209,1292,207,2058,762,1477,1416,2079,2093,3190,862,3634,601,2866,1547,3101,1113,3533,755,3605,590,1455,2293,2068,1594,944,2889,3546,356,2404,777,2585,1560,3368,931,2966,676,1526,263,1143,713,2205,391,1379,328,3287,1034,870,3478,663,3613,552,3814,556,3817,3718,460,2936,1331,3014,1264,1648,549,1952,246,1860,322,2634,703,2412,921,4409,510,3872,1123,3865,1096,3900,1038,3205,1683,3547,1399,3258,1645,4070,844,2334,2315,2451,2424,1244,267
"4606",1952,1147,1981,991,1891,1308,2561,602,953,2150,2580,697,2204,1056,2312,844,2119,643,314,922,1486,527,548,1547,1251,762,2383,1015,2586,773,1419,1946,2553,1119,1321,2108,878,2733,921,2664,899,2608,2734,794,2322,1149,2144,968,2290,1275,1166,238,980,183,886,312,950,252,972,256,955,279,873,317,1039,134,936,200,968,208,4144,1389,2873,2795,4133,4243,6359,1783,7423,1087,5874,2920,6363,2064,7241,1351,7198,1206,2842,4691,4043,3287,1687,5927,7131,689,4782,1623,5362,2913,6627,1943,5998,1317,2891,489,2140,1368,4559,688,2802,530,6670,2053,1770,7031,1298,7317,1107,7710,1005,7814,7563,927,6124,2520,6111,2515,3221,936,3719,440,3561,547,5145,1409,4954,1630,9124,976,7817,2463,8253,1944,8077,2104,6792,3297,7459,2687,6677,3402,8471,1651,4808,4677,5303,4710,2427,465
"4607",1032,1011,1188,825,870,1295,1465,629,731,1353,1325,889,1197,1001,1366,763,1405,469,370,588,913,460,405,1017,676,637,1552,905,1727,671,1355,1130,1244,1369,802,1658,801,1811,845,1770,893,1637,1655,880,1452,1053,1471,856,1390,1178,970,217,842,135,732,276,800,221,788,232,718,296,685,324,882,112,783,164,832,153,1091,622,694,1074,1147,1736,2094,708,2580,355,1504,1557,2076,843,2241,699,2183,659,936,1729,1180,1431,660,2014,2291,405,1566,764,1717,1125,2220,730,1743,654,720,240,434,544,1272,457,855,275,1891,958,1062,1840,714,2096,715,2161,739,2154,2251,486,1634,1172,1715,1107,768,443,1009,222,964,258,1245,703,1215,728,2809,628,2503,1044,2131,1331,2362,1113,1925,1524,2127,1331,1867,1579,2451,976,1281,1980,1474,1971,667,232
"4608",812,594,872,511,662,792,1072,356,462,955,1094,382,924,547,923,503,866,407,200,342,587,274,225,663,457,401,1115,580,1146,531,868,837,1152,657,628,1067,560,1187,614,1136,536,1189,1245,492,1092,619,1027,569,1094,669,533,130,463,105,409,179,465,129,464,142,433,168,393,192,514,62,468,93,466,111,477,196,288,392,462,609,766,266,963,123,668,444,792,278,910,177,872,197,338,650,406,552,253,740,875,126,610,261,669,395,744,344,719,211,265,78,180,174,473,97,296,99,825,306,326,810,215,904,195,945,185,955,924,171,787,331,735,388,307,134,376,67,363,75,512,235,523,224,1190,204,929,491,1052,345,1058,349,832,545,999,402,836,546,1094,308,553,741,694,679,270,71
"4701",683,850,902,607,505,1077,996,527,505,1015,849,766,825,786,909,657,1012,359,364,375,674,402,365,755,452,625,1165,762,1359,567,1167,851,859,1239,626,1353,791,1294,826,1271,874,1149,1240,775,1052,932,1224,655,1057,959,739,222,726,107,590,246,659,180,638,209,594,262,573,266,739,71,671,138,721,107,679,619,327,995,770,1317,1516,484,1778,296,891,1292,1405,676,1504,584,1394,611,566,1392,734,1183,487,1472,1551,376,1081,622,993,1040,1580,509,1008,667,501,200,244,479,787,340,607,239,1163,835,897,1170,587,1416,584,1450,616,1433,1490,454,1031,957,967,1020,444,437,674,222,621,271,785,649,779,671,2052,572,1856,876,1383,1253,1666,1022,1104,1528,1314,1341,1096,1548,1766,882,772,1745,951,1664,429,242
"4702",200,269,280,178,151,329,302,157,139,329,277,214,250,241,272,205,332,102,121,100,166,125,60,241,117,170,299,195,343,148,304,221,266,276,164,354,172,373,184,362,194,335,320,207,273,246,313,160,245,284,188,55,165,33,145,61,152,56,156,54,150,60,153,54,174,20,159,34,167,34,230,161,113,286,251,393,444,182,558,90,307,361,439,193,480,167,475,152,180,429,247,330,136,468,498,96,335,188,344,293,472,179,376,162,157,73,90,158,257,111,183,80,358,261,233,393,183,432,197,425,172,452,464,119,306,292,293,305,137,128,204,61,199,68,216,195,213,197,580,181,494,299,467,305,487,297,358,413,413,359,332,441,494,273,214,525,263,500,122,56
"4703",559,864,780,616,479,1010,874,543,419,1009,832,677,748,753,760,704,965,310,399,396,647,449,251,880,407,653,1029,657,1246,459,1064,692,836,992,560,1169,565,1245,583,1243,735,1030,1040,732,845,892,1151,484,814,935,709,202,696,115,618,203,633,200,640,189,595,239,582,253,733,71,666,130,685,127,629,547,330,880,697,1092,1257,472,1547,273,769,1103,1216,593,1344,486,1298,466,476,1176,715,902,361,1305,1393,256,923,535,776,999,1378,462,954,567,508,178,251,454,707,360,559,228,995,803,676,1141,522,1250,526,1273,533,1276,1343,377,880,870,811,974,425,421,608,248,575,269,673,619,642,647,1640,419,1450,672,1258,813,1300,783,927,1155,1074,1012,877,1206,1334,732,577,1414,649,1419,406,201
"4704",1029,1444,1367,1074,855,1725,1581,899,863,1666,1368,1263,1285,1339,1287,1046,1619,651,597,613,1037,624,534,1199,677,1051,1749,1119,2060,821,1792,1194,1304,1810,959,2015,1107,2003,1133,1995,1161,1853,1797,1220,1507,1461,1659,911,1300,1459,1186,323,1025,175,903,339,950,280,958,294,903,343,836,415,1088,100,1002,175,1014,186,1096,952,510,1441,1131,1984,2189,854,2735,437,1427,1858,2137,993,2249,918,2178,840,911,2026,1185,1675,724,2216,2451,448,1641,906,1397,1426,2248,652,1616,924,807,314,455,716,1262,704,930,420,1675,1341,1311,1763,841,2160,1009,2044,1019,2037,2129,529,1403,1304,1446,1517,744,788,1071,377,979,453,1049,961,1120,1035,2935,848,2590,1296,2001,1809,2361,1461,1689,2132,1942,1871,1388,2062,2140,1308,952,2343,1339,2456,713,382
"4705",1395,1271,1603,991,1125,1622,1878,797,866,1790,1733,1059,1522,1264,1748,929,1737,636,511,701,1211,547,504,1309,858,827,1992,1061,2207,873,1680,1457,1752,1607,1082,2054,1028,2304,1067,2284,1111,2114,2146,1049,1865,1297,1892,1038,1845,1397,1239,279,1053,208,941,357,971,335,1012,319,944,379,887,406,1113,163,976,235,1053,201,1541,946,912,1651,1709,2528,3002,1076,3768,510,2301,2159,3071,1171,3365,931,3202,965,1325,2590,1574,2254,952,2942,3384,539,2389,1074,2436,1717,3134,1128,2540,958,975,326,600,731,1796,547,1347,409,2683,1356,1512,2596,1002,3004,975,3110,982,3130,3189,733,2406,1573,2419,1570,1032,583,1336,292,1273,343,1732,1009,1756,987,4157,951,3557,1684,3327,1836,3514,1652,2742,2388,3128,2011,2624,2495,3602,1536,1885,2977,2212,2887,897,316
"4706",780,1113,990,889,546,1440,1204,708,642,1282,1157,835,988,1009,1076,855,1213,554,393,346,683,523,291,950,486,703,1254,973,1432,772,1414,872,1128,1246,737,1538,1007,1371,1049,1337,860,1440,1418,884,1216,1035,1286,831,1171,1134,675,221,625,165,555,255,585,224,578,236,534,285,517,299,701,88,609,167,620,173,834,749,378,1231,855,1775,1784,774,2333,349,1129,1627,1797,865,2004,678,1774,816,706,1790,816,1622,582,1898,1993,443,1350,868,1314,1279,1899,786,1449,769,505,268,280,513,937,426,710,278,1387,1048,1111,1352,781,1616,841,1606,808,1659,1825,504,1300,1088,1218,1198,492,500,680,311,658,327,725,932,906,807,2395,777,1884,1374,1760,1432,1941,1290,1373,1814,1625,1564,1298,1886,1915,1264,872,2142,1081,2081,413,244
"4707",499,461,569,396,397,610,700,277,349,642,646,389,617,414,642,354,642,231,197,285,424,233,147,540,316,331,696,420,823,302,665,503,645,580,409,756,402,830,416,830,435,755,772,413,684,487,717,381,675,509,457,131,410,79,357,146,376,131,381,139,363,153,349,157,423,63,367,97,402,88,535,317,272,608,526,814,972,339,1182,191,728,704,974,372,1088,294,1033,284,370,865,518,679,309,930,1052,187,733,350,786,544,1025,363,803,328,327,101,202,238,543,175,409,118,840,457,460,857,335,952,316,994,341,987,1025,219,789,495,749,532,340,224,436,134,419,147,526,397,542,380,1366,300,1135,563,1064,615,1107,574,873,787,997,671,837,826,1148,523,566,1006,713,945,264,117
"4708",995,1092,1191,836,784,1362,1387,673,711,1391,1372,811,1170,1002,1249,858,1396,497,431,504,797,560,326,1082,566,768,1519,988,1744,747,1475,1107,1393,1293,898,1658,1027,1649,1054,1634,992,1628,1667,927,1410,1163,1568,831,1436,1196,889,258,828,142,757,255,794,218,795,230,753,282,726,283,899,79,832,144,839,150,1008,686,527,1199,1127,1827,2084,784,2590,416,1537,1557,2091,903,2293,719,2128,774,810,1942,1074,1622,614,2149,2303,446,1595,835,1539,1403,2214,789,1696,781,678,230,383,558,1123,488,861,306,1765,1073,1135,1730,804,1989,833,2020,785,2070,2191,522,1605,1178,1566,1238,641,489,873,267,810,326,1072,812,1096,799,2949,676,2474,1260,2332,1326,2418,1274,1863,1766,2180,1468,1822,1816,2579,1067,1221,2239,1547,2088,557,253
"4709",498,647,622,499,335,845,724,397,344,807,702,508,632,563,641,519,735,302,250,214,436,316,156,616,310,427,758,582,875,449,859,514,700,729,468,889,530,900,551,892,496,899,856,535,692,668,763,511,721,677,428,148,402,92,352,159,367,135,360,146,344,164,348,165,423,67,391,98,394,93,503,447,256,723,514,1001,1031,449,1357,196,702,886,1019,516,1207,342,1067,435,431,976,531,867,334,1087,1192,235,784,480,719,780,1104,430,823,436,315,177,162,338,559,259,421,189,872,614,586,917,417,1043,429,1068,396,1105,1141,295,817,656,754,722,306,268,399,179,393,182,455,542,533,480,1486,394,1208,715,1170,724,1185,718,824,1069,1025,868,754,1125,1239,649,544,1265,661,1225,278,170
"4710",1066,1313,1246,1095,818,1649,1531,848,820,1572,1462,1065,1344,1186,1353,1061,1498,672,523,472,899,649,331,1253,591,907,1690,1163,1910,970,1742,1207,1593,1514,1000,1893,1145,1939,1187,1906,1155,1813,1843,1134,1662,1298,1679,1098,1655,1352,940,318,838,202,765,338,757,328,776,330,736,386,728,379,926,136,814,227,832,220,836,657,408,1122,1012,1738,1949,739,2465,331,1283,1611,1935,838,2118,666,1885,792,809,1741,953,1565,637,1910,2103,422,1466,792,1460,1232,1996,769,1529,765,507,244,259,513,969,426,677,268,1573,993,1114,1481,805,1725,843,1737,860,1742,1915,542,1449,1071,1374,1161,473,403,651,247,618,271,825,750,899,673,2570,791,2089,1394,1956,1452,2100,1325,1569,1819,1840,1565,1497,1882,2161,1221,1036,2174,1287,2091,449,220
"4801",297,516,451,349,270,570,510,300,299,519,446,403,441,406,461,366,537,215,183,155,293,225,136,390,190,324,587,405,752,260,663,384,474,608,364,645,343,730,353,727,452,607,615,440,493,531,629,335,525,529,327,123,346,51,309,107,319,102,312,115,291,133,302,116,369,36,335,58,344,62,380,282,201,488,432,710,814,310,994,169,533,664,783,373,852,315,813,310,297,790,422,617,247,833,921,143,641,310,521,601,911,250,608,354,268,86,138,219,314,223,269,122,602,485,450,652,360,719,372,734,371,744,846,206,574,512,524,557,209,211,311,109,289,129,422,311,390,349,1075,302,963,464,840,552,869,531,620,760,724,669,592,793,864,530,400,918,518,864,195,115
"4803",662,609,736,509,549,778,940,339,403,878,955,384,809,521,810,492,802,391,207,275,494,338,174,681,402,435,971,570,1040,519,829,762,1054,618,595,991,592,1060,608,1051,524,1086,1083,514,939,650,912,578,971,677,469,129,406,114,360,180,404,147,407,147,375,180,360,181,431,90,395,116,420,115,1909,1050,1135,1896,2056,3236,3730,1429,4766,626,3092,2455,3890,1454,4395,1015,4009,1256,1504,3425,1938,2851,1057,3861,4304,665,2899,1387,3102,2142,3855,1549,3359,1218,1269,424,796,948,2249,554,1495,463,3701,1656,1659,3749,1126,4179,1036,4359,1019,4389,4387,776,3590,1701,3339,1957,1480,677,1750,404,1711,427,2466,1197,2608,1060,5855,1118,4897,2233,5207,1855,5211,1850,3829,3147,4630,2384,3836,3136,5346,1636,2775,3872,3359,3595,999,394
"4804",413,379,486,299,393,441,585,220,288,525,601,249,508,341,527,292,484,256,137,196,296,187,105,404,231,263,621,379,666,336,552,458,649,412,356,645,319,730,330,722,337,691,699,315,567,435,573,377,582,457,277,98,260,68,222,110,252,85,256,89,240,107,211,127,297,36,247,78,260,71,382,234,206,424,443,696,814,311,1018,136,648,552,837,315,957,205,857,277,345,720,424,616,236,827,906,154,644,307,648,490,861,311,698,264,288,73,181,193,463,116,307,109,796,377,383,806,256,906,235,949,256,932,932,193,764,401,717,451,267,153,347,77,322,100,523,260,538,246,1286,270,1039,563,1087,498,1141,443,836,727,1004,570,817,744,1170,396,582,890,716,840,251,71
"4805",234,194,220,199,165,281,301,134,137,298,287,168,253,199,268,170,267,123,79,70,172,88,63,206,119,133,336,236,379,195,346,244,337,286,234,350,227,388,245,377,224,373,405,190,366,223,328,234,367,236,181,44,146,44,154,50,135,62,151,49,132,72,144,56,172,20,146,43,148,37,230,135,134,243,212,436,435,200,582,80,353,322,447,218,536,119,446,186,173,429,191,401,149,444,485,102,331,199,396,243,462,191,399,136,125,67,69,128,248,74,150,55,376,236,272,351,198,413,177,448,192,437,468,127,365,240,353,250,114,68,153,37,144,42,185,158,218,131,632,191,531,316,508,324,542,298,435,387,506,325,405,423,580,248,298,488,344,475,81,46
"4806",389,573,554,394,355,627,627,327,314,636,543,449,554,444,531,442,667,212,203,218,377,259,174,481,235,375,663,446,822,286,711,442,528,673,366,777,350,856,379,832,499,680,682,485,522,629,737,343,534,646,416,149,393,90,358,141,357,144,363,146,374,140,356,160,419,70,386,90,401,77,381,357,215,541,525,715,865,326,1043,201,556,729,827,405,927,328,856,366,344,809,485,626,249,903,965,191,620,376,534,694,929,329,620,439,345,92,184,273,446,223,337,154,720,462,522,678,382,791,386,803,395,805,893,244,592,575,577,587,243,276,374,151,361,162,479,369,462,394,1172,354,1027,531,907,637,930,606,640,886,775,766,599,932,941,586,445,1010,535,986,259,136
"4807",715,756,816,627,499,1035,980,505,464,1019,996,572,799,750,856,652,920,414,290,252,537,376,194,748,378,501,1036,700,1146,615,1116,698,1078,846,675,1149,710,1187,746,1158,678,1153,1174,668,1008,807,1011,687,1008,833,572,159,505,118,455,205,499,160,487,187,454,220,433,219,559,79,500,125,505,126,685,519,347,878,783,1360,1495,590,1933,254,1107,1163,1499,673,1763,433,1535,595,635,1336,729,1211,472,1520,1647,339,1183,594,1151,970,1578,612,1242,561,474,191,259,414,864,307,563,208,1456,766,876,1369,568,1627,631,1611,601,1633,1677,456,1333,849,1245,939,458,324,587,206,568,224,811,659,904,566,2267,617,1896,1069,1827,1081,1864,1066,1383,1513,1678,1229,1377,1525,1894,999,969,1777,1163,1722,355,193
"4902",4,17,5,12,9,13,7,10,6,13,10,10,8,15,4,16,7,7,2,0,2,5,3,4,0,7,8,12,11,7,18,3,10,10,13,8,8,15,6,16,12,8,6,14,10,10,15,5,10,13,5,7,8,3,7,4,8,3,6,5,6,5,6,5,9,2,6,4,9,2,9,6,3,12,3,25,22,4,21,7,9,20,18,10,22,5,13,12,8,18,16,8,4,22,18,5,11,9,11,18,20,8,7,17,2,6,2,7,7,9,4,3,13,13,13,14,11,14,13,13,11,15,21,1,7,20,9,17,8,11,13,6,12,5,9,10,5,14,15,8,13,10,10,13,9,15,3,21,3,21,2,22,10,14,3,20,3,20,5,6
"5009",236,298,285,239,171,387,329,206,188,363,280,285,276,287,269,286,314,176,97,82,169,121,67,235,125,167,339,251,381,201,380,218,289,350,218,388,261,375,277,370,245,372,357,259,316,279,327,241,296,323,171,54,168,27,124,72,142,52,144,49,131,68,115,81,172,20,153,33,159,28,218,205,93,340,248,533,518,235,693,104,332,498,518,279,590,217,479,296,194,540,230,479,184,532,549,167,383,272,346,423,520,219,422,280,138,70,80,140,253,115,154,65,386,317,340,376,256,451,260,454,272,443,496,183,361,333,333,366,130,117,173,76,186,63,213,264,244,239,743,273,597,454,537,498,566,477,392,630,490,535,379,650,595,441,284,709,349,685,99,73
"5101",243,204,249,191,174,294,304,143,146,315,303,171,252,218,287,169,285,123,82,83,132,114,36,217,95,146,342,210,351,198,361,198,334,259,199,362,213,376,228,359,220,357,357,214,324,229,302,225,332,233,170,32,150,27,137,46,129,52,138,46,130,57,130,55,160,18,146,30,136,37,188,157,86,267,227,411,462,158,555,86,305,351,455,183,508,131,427,194,190,411,211,386,154,433,483,107,330,211,386,242,408,228,362,146,92,51,43,104,176,86,119,60,345,196,228,323,190,356,166,386,160,393,377,146,317,225,311,232,97,85,126,58,124,61,169,168,186,157,563,182,467,299,426,331,471,282,362,389,439,308,363,385,503,249,263,448,292,453,79,42
"5102",1111,1462,1413,1135,794,1877,1658,930,873,1732,1617,1092,1376,1319,1471,1168,1698,678,568,466,917,711,356,1330,620,948,1831,1280,2029,1067,1977,1250,1719,1618,1060,2115,1293,2018,1347,1987,1326,1917,1900,1339,1659,1501,1823,1180,1710,1509,954,329,879,192,754,352,806,299,804,324,755,378,737,383,966,117,861,209,888,189,1088,897,530,1512,1205,2299,2377,1007,3059,488,1536,2147,2426,1118,2763,810,2422,1025,979,2319,1170,2047,740,2503,2710,554,1796,1110,1752,1736,2532,1027,1894,1035,703,334,376,684,1261,606,755,361,1943,1461,1517,1938,1128,2244,1152,2288,1122,2325,2558,720,1803,1567,1702,1656,669,666,936,414,896,444,1158,1066,1237,1020,3421,1070,2894,1736,2566,1964,2762,1794,2008,2514,2401,2129,1961,2570,2847,1660,1395,2937,1643,2855,577,331
